/**************************************************************************
 *** Record File Layout                                                 ***
 ***                                                                    ***
 *** This file is designed to provide the necessary information so      ***
 *** that NCES survey response data may be used in other statistical    ***
 *** software packages. This file provides variable names, locations,   ***
 *** and short descriptions for all selected variables. Additionally,   ***
 *** for categorical variables, this file also contains the response    ***
 *** codes and value label descriptions.                                ***
 ***                                                                    ***
 *** Full sample weights, replicate weights, and identification         ***
 *** numbers are added automatically to the list of variables selected  ***
 *** by the Online Codebook and are included here.                      ***
 *************************************************************************/

/* ASCII Dataset File Name */
ECLSK_98_99_K8_TCH

/* Total Record Length */
3320

/* Variable Names, Locations, and Descriptions */
S_ID      1-4           CROSS ORIG/SUB SCHOOL ID
   0 - 1 = "0 - 1"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2ATTART
   1 = "NONE"
   2 = "1-25 PERCENT"
   3 = "26-50 PERCENT"
   4 = "51-75 PERCENT"
   5 = "76 PERCENT OR MORE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2ATTOPN
   1 = "NONE"
   2 = "1-25 PERCENT"
   3 = "26-50 PERCENT"
   4 = "51-75 PERCENT"
   5 = "76 PERCENT OR MORE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2AUDIOV
   1 = "I DO NOT USE THESE AT THIS GRADE LEVEL"
   2 = "NEVER ADEQUATE"
   3 = "OFTEN NOT ADEQUATE"
   4 = "SOMETIMES NOT ADEQUATE"
   5 = "ALWAYS ADEQUATE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2AVHRS
   0 - 40 = "0 - 40"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2AVIS
   0 - 5 = "0 - 5"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2BASAL
   1 = "NEVER"
   2 = "ONCE A MONTH OR LESS"
   3 = "TWO OR THREE TIMES A MONTH"
   4 = "ONCE OR TWICE A WEEK"
   5 = "THREE OR FOUR TIMES A WEEK"
   6 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2BODY
   1 = "TAUGHT AT A HIGHER GRADE LEVEL"
   2 = "CHILDREN SHOULD ALREADY KNOW"
   3 = "ONE A MONTH OR LESS"
   4 = "2-3 TIMES A MONTH"
   5 = "1-2 TIMES A WEEK"
   6 = "3-4 TIMES A WEEK"
   7 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2BOOKS
   0 = "NOT AVAILABLE"
   1 = "NEVER"
   2 = "ONCE A MONTH OR LESS"
   3 = "TWO OR THREE TIMES A MONTH"
   4 = "ONCE OR TWICE A WEEK"
   5 = "THREE OR FOUR TIMES A WEEK"
   6 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2BORROW
   0 = "NO LIBRARY OR MEDIA CENTER IN THIS SCHOOL"
   1 = "ONCE A MONTH OR LESS"
   2 = "TWO OR THREE TIMES A MONTH"
   3 = "ONCE OR TWICE A WEEK"
   4 = "THREE OR FOUR TIMES A WEEK"
   5 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2BYD100
   1 = "TAUGHT AT A HIGHER GRADE LEVEL"
   2 = "CHILDREN SHOULD ALREADY KNOW"
   3 = "ONE A MONTH OR LESS"
   4 = "2-3 TIMES A MONTH"
   5 = "1-2 TIMES A WEEK"
   6 = "3-4 TIMES A WEEK"
   7 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2CALCUL
   1 = "NEVER"
   2 = "ONCE A MONTH OR LESS"
   3 = "TWO OR THREE TIMES A MONTH"
   4 = "ONCE OR TWICE A WEEK"
   5 = "THREE OR FOUR TIMES A WEEK"
   6 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2CALEND
   1 = "NEVER"
   2 = "ONCE A MONTH OR LESS"
   3 = "TWO OR THREE TIMES A MONTH"
   4 = "ONCE OR TWICE A WEEK"
   5 = "THREE OR FOUR TIMES A WEEK"
   6 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2CARRY
   1 = "TAUGHT AT A HIGHER GRADE LEVEL"
   2 = "CHILDREN SHOULD ALREADY KNOW"
   3 = "ONE A MONTH OR LESS"
   4 = "2-3 TIMES A MONTH"
   5 = "1-2 TIMES A WEEK"
   6 = "3-4 TIMES A WEEK"
   7 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2CHCLDS
   1 = "NO TIME"
   2 = "HALF HOUR OR LESS"
   3 = "ABOUT ONE HOUR"
   4 = "ABOUT TWO HOURS"
   5 = "THREE HOURS OR MORE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2CHLKBD
   1 = "NEVER"
   2 = "ONCE A MONTH OR LESS"
   3 = "TWO OR THREE TIMES A MONTH"
   4 = "ONCE OR TWICE A WEEK"
   5 = "THREE OR FOUR TIMES A WEEK"
   6 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2CHSBK
   1 = "NEVER"
   2 = "ONCE A MONTH OR LESS"
   3 = "TWO OR THREE TIMES A MONTH"
   4 = "ONCE OR TWICE A WEEK"
   5 = "THREE OR FOUR TIMES A WEEK"
   6 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2CLSSPC
   1 = "I DO NOT USE THESE AT THIS GRADE LEVEL"
   2 = "NEVER ADEQUATE"
   3 = "OFTEN NOT ADEQUATE"
   4 = "SOMETIMES NOT ADEQUATE"
   5 = "ALWAYS ADEQUATE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2CMNITY
   1 = "TAUGHT AT A HIGHER GRADE LEVEL"
   2 = "CHILDREN SHOULD ALREADY KNOW"
   3 = "ONE A MONTH OR LESS"
   4 = "2-3 TIMES A MONTH"
   5 = "1-2 TIMES A WEEK"
   6 = "3-4 TIMES A WEEK"
   7 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2CNSLT
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2COLLEG
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2COMMTE
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2COMPEQ
   1 = "I DO NOT USE THESE AT THIS GRADE LEVEL"
   2 = "NEVER ADEQUATE"
   3 = "OFTEN NOT ADEQUATE"
   4 = "SOMETIMES NOT ADEQUATE"
   5 = "ALWAYS ADEQUATE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2COMPOS
   1 = "NEVER"
   2 = "ONCE A MONTH OR LESS"
   3 = "TWO OR THREE TIMES A MONTH"
   4 = "ONCE OR TWICE A WEEK"
   5 = "THREE OR FOUR TIMES A WEEK"
   6 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2COMPSE
   1 = "TAUGHT AT A HIGHER GRADE LEVEL"
   2 = "CHILDREN SHOULD ALREADY KNOW"
   3 = "ONE A MONTH OR LESS"
   4 = "2-3 TIMES A MONTH"
   5 = "1-2 TIMES A WEEK"
   6 = "3-4 TIMES A WEEK"
   7 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2CONVNT
   1 = "TAUGHT AT A HIGHER GRADE LEVEL"
   2 = "CHILDREN SHOULD ALREADY KNOW"
   3 = "ONE A MONTH OR LESS"
   4 = "2-3 TIMES A MONTH"
   5 = "1-2 TIMES A WEEK"
   6 = "3-4 TIMES A WEEK"
   7 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2COOK
   0 = "NOT AVAILABLE"
   1 = "NEVER"
   2 = "ONCE A MONTH OR LESS"
   3 = "TWO OR THREE TIMES A MONTH"
   4 = "ONCE OR TWICE A WEEK"
   5 = "THREE OR FOUR TIMES A WEEK"
   6 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2COSTUM
   0 = "NOT AVAILABLE"
   1 = "NEVER"
   2 = "ONCE A MONTH OR LESS"
   3 = "TWO OR THREE TIMES A MONTH"
   4 = "ONCE OR TWICE A WEEK"
   5 = "THREE OR FOUR TIMES A WEEK"
   6 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2CRTIVE
   1 = "NEVER"
   2 = "ONCE A MONTH OR LESS"
   3 = "TWO OR THREE TIMES A MONTH"
   4 = "ONCE OR TWICE A WEEK"
   5 = "THREE OR FOUR TIMES A WEEK"
   6 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2CULTUR
   1 = "TAUGHT AT A HIGHER GRADE LEVEL"
   2 = "CHILDREN SHOULD ALREADY KNOW"
   3 = "ONE A MONTH OR LESS"
   4 = "2-3 TIMES A MONTH"
   5 = "1-2 TIMES A WEEK"
   6 = "3-4 TIMES A WEEK"
   7 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2CURRDV
   1 = "NEVER"
   2 = "ONCE A MONTH OR LESS"
   3 = "TWO OR THREE TIMES A MONTH"
   4 = "ONCE OR TWICE A WEEK"
   5 = "THREE OR FOUR TIMES A WEEK"
   6 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2DABSEN
   0 - 18 = "0 - 18"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2DATACO
   1 = "TAUGHT AT A HIGHER GRADE LEVEL"
   2 = "CHILDREN SHOULD ALREADY KNOW"
   3 = "ONE A MONTH OR LESS"
   4 = "2-3 TIMES A MONTH"
   5 = "1-2 TIMES A WEEK"
   6 = "3-4 TIMES A WEEK"
   7 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2DAUTSM
   -2 = "DATA SUPPRESSED"
A2DBEHVR
   1 = "GROUP MISBEHAVES VERY FREQUENTLY"
   2 = "GROUP MISBEHAVES FREQUENTLY"
   3 = "GROUP MISBEHAVES OCCASIONALLY"
   4 = "GROUP BEHAVES WELL"
   5 = "GROUP BEHAVES EXCEPTIONALLY WELL"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2DCCHNS
   -2 = "DATA SUPPRESSED"
A2DCERTF
   1 = "ELEMENTARY EDUCATION"
   2 = "EARLY CHILDHOOD EDUCATION"
   3 = "CURRENTLY WORKING ON A TEACHING CREDENT"
   4 = "DON'T KNOW"
   5 = "OTHER (SPECIFY)"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -9 = "NOT ASCERTAINED"
A2DCFLPN
   -2 = "DATA SUPPRESSED"
A2DCJPNS
   -2 = "DATA SUPPRESSED"
A2DCKRN
   -2 = "DATA SUPPRESSED"
A2DCLASS
   0 = "FALSE"
   1 = "TRUE"
A2DCSPNH
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2DCVTNM
   -2 = "DATA SUPPRESSED"
A2DDCOMP
   1 - 31 = "1 - 31"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2DDEAF
   -2 = "DATA SUPPRESSED"
A2DDELAY
   0 - 23 = "0 - 23"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2DDISAB
   0 - 9 = "0 - 9"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2DEMPRB
   0 - 12 = "0 - 12"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2DENGLS
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2DGIFT
   0 - 4 = "0 - 4"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2DHEAR
   0 - 8 = "0 - 8"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2DICTAT
   1 = "NEVER"
   2 = "ONCE A MONTH OR LESS"
   3 = "TWO OR THREE TIMES A MONTH"
   4 = "ONCE OR TWICE A WEEK"
   5 = "THREE OR FOUR TIMES A WEEK"
   6 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2DIEP
   0 - 17 = "0 - 17"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2DIMPAI
   0 - 22 = "0 - 22"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2DINOSR
   1 = "TAUGHT AT A HIGHER GRADE LEVEL"
   2 = "CHILDREN SHOULD ALREADY KNOW"
   3 = "ONE A MONTH OR LESS"
   4 = "2-3 TIMES A MONTH"
   5 = "1-2 TIMES A WEEK"
   6 = "3-4 TIMES A WEEK"
   7 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2DISCHD
   1 = "NEVER"
   2 = "ONCE A MONTH OR LESS"
   3 = "TWO OR THREE TIMES A MONTH"
   4 = "ONCE OR TWICE A WEEK"
   5 = "THREE OR FOUR TIMES A WEEK"
   6 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2DISMAT
   1 = "I DO NOT USE THESE AT THIS GRADE LEVEL"
   2 = "NEVER ADEQUATE"
   3 = "OFTEN NOT ADEQUATE"
   4 = "SOMETIMES NOT ADEQUATE"
   5 = "ALWAYS ADEQUATE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2DITTO
   1 = "I DO NOT USE THESE AT THIS GRADE LEVEL"
   2 = "NEVER ADEQUATE"
   3 = "OFTEN NOT ADEQUATE"
   4 = "SOMETIMES NOT ADEQUATE"
   5 = "ALWAYS ADEQUATE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2DIVMTH
   1 = "NEVER"
   2 = "LESS THAN ONCE A WEEK"
   3 = "ONCE OR TWICE A WEEK"
   4 = "THREE OR FOUR TIMES A WEEK"
   5 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2DIVRD
   1 = "NEVER"
   2 = "LESS THAN ONCE A WEEK"
   3 = "ONCE OR TWICE A WEEK"
   4 = "THREE OR FOUR TIMES A WEEK"
   5 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2DLANG
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2DLEFT
   0 - 30 = "0 - 30"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2DLNGOS
   -2 = "DATA SUPPRESSED"
A2DLRNDI
   0 - 15 = "0 - 15"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2DLVLED
   1 = "HIGH SCHOOL DIPLOMA OR GED"
   2 = "AA IN EARLY CHILDHOOD EDUCATION"
   3 = "BA OR BS IN ELEMENTARY EDUCATION"
   4 = "WORKING ON A BACHELORS DEGREE"
   5 = "DONT KNOW"
   6 = "OTHER (SPECIFY)"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2DMORE
   0 - 23 = "0 - 23"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2DMTHBL
   0 - 23 = "0 - 23"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2DMULTI
   -2 = "DATA SUPPRESSED"
A2DNEW
   0 - 44 = "0 - 44"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2DOPROJ
   1 = "NEVER"
   2 = "ONCE A MONTH OR LESS"
   3 = "TWO OR THREE TIMES A MONTH"
   4 = "ONCE OR TWICE A WEEK"
   5 = "THREE OR FOUR TIMES A WEEK"
   6 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2DORTHO
   0 - 4 = "0 - 4"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2DOTASN
   -2 = "DATA SUPPRESSED"
A2DOTDIS
   0 - 9 = "0 - 9"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2DOTHER
   0 - 5 = "0 - 5"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2DOTLNG
   -2 = "DATA SUPPRESSED"
A2DPRTGF
   0 - 3 = "0 - 3"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2DRCTNS
   1 = "TAUGHT AT A HIGHER GRADE LEVEL"
   2 = "CHILDREN SHOULD ALREADY KNOW"
   3 = "ONE A MONTH OR LESS"
   4 = "2-3 TIMES A MONTH"
   5 = "1-2 TIMES A WEEK"
   6 = "3-4 TIMES A WEEK"
   7 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2DRDBLO
   0 - 26 = "0 - 26"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2DRETAR
   0 - 1 = "0 - 1"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2DSC504
   0 - 10 = "0 - 10"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2DSPCIA
   0 - 22 = "0 - 22"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2DSPK
   1 = "NOT AT ALL WELL"
   2 = "NOT WELL"
   3 = "WELL"
   4 = "VERY WELL"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2DTARDY
   0 - 22 = "0 - 22"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2DTRAUM
   0 - 2 = "0 - 2"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2DVHRS
   0 - 45 = "0 - 45"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2DVIS
   0 - 13 = "0 - 13"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2DYRECS
   0 - 5 = "0 - 5"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2ECOLOG
   1 = "TAUGHT AT A HIGHER GRADE LEVEL"
   2 = "CHILDREN SHOULD ALREADY KNOW"
   3 = "ONE A MONTH OR LESS"
   4 = "2-3 TIMES A MONTH"
   5 = "1-2 TIMES A WEEK"
   6 = "3-4 TIMES A WEEK"
   7 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2EQTN
   1 = "TAUGHT AT A HIGHER GRADE LEVEL"
   2 = "CHILDREN SHOULD ALREADY KNOW"
   3 = "ONE A MONTH OR LESS"
   4 = "2-3 TIMES A MONTH"
   5 = "1-2 TIMES A WEEK"
   6 = "3-4 TIMES A WEEK"
   7 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2EQUIPM
   0 = "NOT AVAILABLE"
   1 = "NEVER"
   2 = "ONCE A MONTH OR LESS"
   3 = "TWO OR THREE TIMES A MONTH"
   4 = "ONCE OR TWICE A WEEK"
   5 = "THREE OR FOUR TIMES A WEEK"
   6 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2ESLNON
   0 - 7 = "0 - 7"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2ESLWRK
   0 - 7 = "0 - 7"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2ESTQNT
   1 = "TAUGHT AT A HIGHER GRADE LEVEL"
   2 = "CHILDREN SHOULD ALREADY KNOW"
   3 = "ONE A MONTH OR LESS"
   4 = "2-3 TIMES A MONTH"
   5 = "1-2 TIMES A WEEK"
   6 = "3-4 TIMES A WEEK"
   7 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2EXASIS
   1 = "NEVER"
   2 = "LESS THAN ONCE A WEEK"
   3 = "ONCE OR TWICE A WEEK"
   4 = "THREE OR FOUR TIMES A WEEK"
   5 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2EXPMTH
   1 = "NEVER"
   2 = "ONCE A MONTH OR LESS"
   3 = "TWO OR THREE TIMES A MONTH"
   4 = "ONCE OR TWICE A WEEK"
   5 = "THREE OR FOUR TIMES A WEEK"
   6 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2FDBACK
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2FRCTNS
   1 = "TAUGHT AT A HIGHER GRADE LEVEL"
   2 = "CHILDREN SHOULD ALREADY KNOW"
   3 = "ONE A MONTH OR LESS"
   4 = "2-3 TIMES A MONTH"
   5 = "1-2 TIMES A WEEK"
   6 = "3-4 TIMES A WEEK"
   7 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2FURNIT
   1 = "I DO NOT USE THESE AT THIS GRADE LEVEL"
   2 = "NEVER ADEQUATE"
   3 = "OFTEN NOT ADEQUATE"
   4 = "SOMETIMES NOT ADEQUATE"
   5 = "ALWAYS ADEQUATE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2GEOMET
   1 = "NEVER"
   2 = "ONCE A MONTH OR LESS"
   3 = "TWO OR THREE TIMES A MONTH"
   4 = "ONCE OR TWICE A WEEK"
   5 = "THREE OR FOUR TIMES A WEEK"
   6 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2GEORPH
   1 = "TAUGHT AT A HIGHER GRADE LEVEL"
   2 = "CHILDREN SHOULD ALREADY KNOW"
   3 = "ONE A MONTH OR LESS"
   4 = "2-3 TIMES A MONTH"
   5 = "1-2 TIMES A WEEK"
   6 = "3-4 TIMES A WEEK"
   7 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2GOTOLI
   0 = "NO LIBRARY OR MEDIA CENTER IN THIS SCHOOL"
   1 = "ONCE A MONTH OR LESS"
   2 = "TWO OR THREE TIMES A MONTH"
   3 = "ONCE OR TWICE A WEEK"
   4 = "THREE OR FOUR TIMES A WEEK"
   5 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2GRAPHS
   1 = "TAUGHT AT A HIGHER GRADE LEVEL"
   2 = "CHILDREN SHOULD ALREADY KNOW"
   3 = "ONE A MONTH OR LESS"
   4 = "2-3 TIMES A MONTH"
   5 = "1-2 TIMES A WEEK"
   6 = "3-4 TIMES A WEEK"
   7 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2HEATAC
   1 = "I DO NOT USE THESE AT THIS GRADE LEVEL"
   2 = "NEVER ADEQUATE"
   3 = "OFTEN NOT ADEQUATE"
   4 = "SOMETIMES NOT ADEQUATE"
   5 = "ALWAYS ADEQUATE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2HISTOR
   1 = "TAUGHT AT A HIGHER GRADE LEVEL"
   2 = "CHILDREN SHOULD ALREADY KNOW"
   3 = "ONE A MONTH OR LESS"
   4 = "2-3 TIMES A MONTH"
   5 = "1-2 TIMES A WEEK"
   6 = "3-4 TIMES A WEEK"
   7 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2HYGIEN
   1 = "TAUGHT AT A HIGHER GRADE LEVEL"
   2 = "CHILDREN SHOULD ALREADY KNOW"
   3 = "ONE A MONTH OR LESS"
   4 = "2-3 TIMES A MONTH"
   5 = "1-2 TIMES A WEEK"
   6 = "3-4 TIMES A WEEK"
   7 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2IDQNTY
   1 = "TAUGHT AT A HIGHER GRADE LEVEL"
   2 = "CHILDREN SHOULD ALREADY KNOW"
   3 = "ONE A MONTH OR LESS"
