/**************************************************************************
 *** Record File Layout                                                 ***
 ***                                                                    ***
 *** This file is designed to provide the necessary information so      ***
 *** that NCES survey response data may be used in other statistical    ***
 *** software packages. This file provides variable names, locations,   ***
 *** and short descriptions for all selected variables. Additionally,   ***
 *** for categorical variables, this file also contains the response    ***
 *** codes and value label descriptions.                                ***
 ***                                                                    ***
 *** Full sample weights, replicate weights, and identification         ***
 *** numbers are added automatically to the list of variables selected  ***
 *** by the Online Codebook and are included here.                      ***
 *************************************************************************/

/* ASCII Dataset File Name */
ECLSK_98_99_K8_SCH

/* Total Record Length */
2307

/* Variable Names, Locations, and Descriptions */
S_ID      1-4           SCHOOL IDENTIFICATION NUMBER
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2CRSSCI
   0 - 6 = "0 - 6"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2CRSSPE
   0 - 6 = "0 - 6"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2CUTOFF
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2DDCOMP
   1 - 31 = "1 - 31"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2DDFIVE
   1 - 31 = "1 - 31"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2DELAY
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2DETECT
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2DFUND
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2DIOCES
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2DISCAT
   0 - 30 = "0 - 30"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2DISSRV
   1 = "CHILDREN WITH DISABILITIES NOT SERVED"
   2 = "CHILDREN WITH DISABILITIES IN SEPARATE CLASS"
   3 = "CHILDREN WITH DISABILITIES IN REGULAR CLASS"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2DRUGS
   1 = "BIG PROBLEM"
   2 = "SOMEWHAT OF A PROBLEM"
   3 = "NO PROBLEM"
   4 = "DON'T KNOW"
   -7 = "REFUSED"
   -9 = "NOT ASCERTAINED"
S2DSBLED
   1 = "TRUE"
   2 = "FALSE"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2DSTROF
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2DVELOP
   1 = "NO INFLUENCE"
   2 = "SOME INFLUENCE"
   3 = "A GREAT DEAL OF INFLUENCE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2EACHGR
   1 = "TRUE"
   2 = "FALSE"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2EARLCH
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2EDLVL
   1 = "HIGH SCHOOL/ASSOCIATE'S DEGREE/BACHELOR'S DEGREE"
   2 = "AT LEAST ONE YEAR BEYOND BACHELOR'S"
   3 = "MASTER'S DEGREE"
   4 = "EDUCATION SPECIALIST/PROFESSIONAL DIPLOMA"
   5 = "DOCTORATE"
   6 = "OTHER (PLEASE SPECIFY)"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2EFUND
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2ELEV11
   -2 = "DATA SUPPRESSED"
S2ELIBRK
   -2 = "DATA SUPPRESSED"
S2ELILNC
   -2 = "DATA SUPPRESSED"
S2ELIRED
   -2 = "DATA SUPPRESSED"
S2ELMENT
   1 = "TRUE"
   2 = "FALSE"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2EMPHAS
   -2 = "DATA SUPPRESSED"
S2ESAFTE
   0 - 3 = "0 - 3"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2ESLBIL
   -2 = "DATA SUPPRESSED"
S2ESLFTE
   0 - 4 = "0 - 4"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2ESLONL
   -2 = "DATA SUPPRESSED"
S2ETHNIC
   0 - 33 = "0 - 33"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2EVLIEP
   1 = "NONE"
   2 = "25% OR LESS"
   3 = "26% TO 50%"
   4 = "51% TO 75%"
   5 = "76% OR MORE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2FDCHDN
   0 - 140 = "0 - 140"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2FDCLS
   0 - 7 = "0 - 7"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2FDDAYS
   -2 = "DATA SUPPRESSED"
S2FDHRS
   0 - 39 = "0 - 39"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2FFUND
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2FIF5TH
   -2 = "DATA SUPPRESSED"
S2FIFTH
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2FIR1ST
   -2 = "DATA SUPPRESSED"
S2FMILIT
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2FOCUS
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2FOLIO
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2FOR4TH
   -2 = "DATA SUPPRESSED"
S2FORCE
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2FOURTH
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2FRLFTE
   0 - 1 = "0 - 1"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2FTETOT
   5 - 100 = "5 - 100"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2FUNDLV
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2FUNDRS
   1 = "NEVER"
   2 = "ONCE A YEAR"
   3 = "2 TO 3 TIMES A YEAR"
   4 = "4 TO 6 TIMES A YEAR"
   5 = "7 OR MORE TIMES A YEAR"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2GANGS
   1 = "BIG PROBLEM"
   2 = "SOMEWHAT OF A PROBLEM"
   3 = "NO PROBLEM"
   4 = "DON'T KNOW"
   -7 = "REFUSED"
   -9 = "NOT ASCERTAINED"
S2GFT1ST
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2GFT2ND
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2GFT3RD
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2GFT4TH
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2GFT5TH
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2GFTK
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2GFTNBR
   -2 = "DATA SUPPRESSED"
S2GFTP
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2GFTR
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2GFUND
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2GNDER
   1 = "MALE"
   2 = "FEMALE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2GOAL1
   1 = "NO OR MINOR EMPHASIS"
   2 = "MODERATE EMPHASIS"
   3 = "MAJOR EMPHASIS"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2GOAL10
   1 = "NO OR MINOR EMPHASIS"
   2 = "MODERATE EMPHASIS"
   3 = "MAJOR EMPHASIS"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2GOAL11
   1 = "NO OR MINOR EMPHASIS"
   2 = "MODERATE EMPHASIS"
   3 = "MAJOR EMPHASIS"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2GOAL2
   1 = "NO OR MINOR EMPHASIS"
   2 = "MODERATE EMPHASIS"
   3 = "MAJOR EMPHASIS"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2GOAL3
   1 = "NO OR MINOR EMPHASIS"
   2 = "MODERATE EMPHASIS"
   3 = "MAJOR EMPHASIS"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2GOAL4
   1 = "NO OR MINOR EMPHASIS"
   2 = "MODERATE EMPHASIS"
   3 = "MAJOR EMPHASIS"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2GOAL5
   1 = "NO OR MINOR EMPHASIS"
   2 = "MODERATE EMPHASIS"
   3 = "MAJOR EMPHASIS"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2GOAL6
   1 = "NO OR MINOR EMPHASIS"
   2 = "MODERATE EMPHASIS"
   3 = "MAJOR EMPHASIS"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2GOAL7
   1 = "NO OR MINOR EMPHASIS"
   2 = "MODERATE EMPHASIS"
   3 = "MAJOR EMPHASIS"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2GOAL8
   1 = "NO OR MINOR EMPHASIS"
   2 = "MODERATE EMPHASIS"
   3 = "MAJOR EMPHASIS"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2GOAL9
   1 = "NO OR MINOR EMPHASIS"
   2 = "MODERATE EMPHASIS"
   3 = "MAJOR EMPHASIS"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2GOPCNF
   1 = "NONE"
   2 = "1-25%"
   3 = "26-50%"
   4 = "51-75%"
   5 = "75% OR MORE"
   6 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2GOPTA
   1 = "NONE"
   2 = "1-25%"
   3 = "26-50%"
   4 = "51-75%"
   5 = "75% OR MORE"
   6 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2GRADE1
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2GYMFTE
   0 - 5 = "0 - 5"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2GYMOK
   1 = "DO NOT HAVE"
   2 = "NEVER ADEQUATE"
   3 = "OFTEN NOT ADEQUATE"
   4 = "SOMETIMES NOT ADEQUATE"
   5 = "ALWAYS ADEQUATE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2HDCHDN
   0 - 120 = "0 - 120"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2HDCLS
   0 - 7 = "0 - 7"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2HDDAYS
   -2 = "DATA SUPPRESSED"
S2HDHRS
   0 - 38 = "0 - 38"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2HDSFTE
   0 - 3 = "0 - 3"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2HDSTRT
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2HFUND
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2HISLRY
   1 = "LESS THAN $25,000"
   2 = "$25,000 TO $35,000"
   3 = "$35,001 TO $45,000"
   4 = "$45,001 TO $60,000"
   5 = "MORE THAN $60,000"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2HLFDAY
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2HLLPSS
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2HLLWAY
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2HOMVST
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2HRVIS
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2HVISIT
   1 = "NEVER"
   2 = "ONCE A YEAR"
   3 = "2 TO 3 TIMES A YEAR"
   4 = "4 TO 6 TIMES A YEAR"
   5 = "7 OR MORE TIMES A YEAR"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2HWLONG
   1 - 39 = "1 - 39"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2IEP504
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2IFUND
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2IMMATU
   1 = "TRUE"
   2 = "FALSE"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2INCENT
   1 = "STRONGLY DISAGREE"
   2 = "DISAGREE"
   3 = "NEITHER AGREE NOR DISAGREE"
   4 = "AGREE"
   5 = "STRONGLY AGREE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2INCROL
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2INDPCT
   -2 = "DATA SUPPRESSED"
S2INDVDL
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2INFANT
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2INRMGT
   0 - 50 = "0 - 50"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2INSAQ
   0 = "FALSE"
   1 = "TRUE"
S2INSTCM
   0 - 130 = "0 - 130"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2INSTRU
   0 - 40 = "0 - 40"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2INVITE
   1 = "NEVER"
   2 = "ONCE A YEAR"
   3 = "2 TO 3 TIMES A YEAR"
   4 = "4 TO 6 TIMES A YEAR"
   5 = "7 OR MORE TIMES A YEAR"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2INVLME
   1 = "NO INFLUENCE"
   2 = "SOME INFLUENCE"
   3 = "A GREAT DEAL OF INFLUENCE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2INVOLV
   1 = "STRONGLY DISAGREE"
   2 = "DISAGREE"
   3 = "NEITHER AGREE NOR DISAGREE"
   4 = "AGREE"
   5 = "STRONGLY AGREE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2JFUND
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2KCCHDN
   0 - 7 = "0 - 7"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2KCCLS
   -2 = "DATA SUPPRESSED"
S2KCDAYS
   -2 = "DATA SUPPRESSED"
S2KCHRS
   0 - 33 = "0 - 33"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2KENRLK
   5 - 170 = "5 - 170"
   -9 = "NOT ASCERTAINED"
S2KENRLS
   1 = "0-149 STUDENTS"
   2 = "150-299 STUDENTS"
   3 = "300-499 STUDENTS"
   4 = "500-749 STUDENTS"
   5 = "750 AND ABOVE"
   -9 = "NOT ASCERTAINED"
S2KFLNCH
   0 - 93 = "0 - 93"
   -9 = "NOT ASCERTAINED"
S2KFUND
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2KGFTED
   0 - 24 = "0 - 24"
   -9 = "NOT ASCERTAINED"
S2KINDER
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2KINGAR
   -2 = "DATA SUPPRESSED"
S2KLNGTH
   170 - 183 = "170 - 183"
   -9 = "NOT ASCERTAINED"
S2KMINOR
   1 = "LESS THAN 10"
   2 = "10 TO LESS THAN 25"
   3 = "25 TO LESS THAN 50"
   4 = "50 TO LESS THAN 75"
   5 = "75 OR MORE"
   -9 = "NOT ASCERTAINED"
S2KNDRGT
   1 = "TRUE"
   2 = "FALSE"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2KNWNME
   1 = "NEARLY EVERY CHILD"
   2 = "76% OR MORE"
   3 = "51% TO 75%"
   4 = "26% TO 50%"
   5 = "25% OR LESS"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2KPUPRI
   1 = "PUBLIC"
   2 = "PRIVATE"
   -9 = "NOT ASCERTAINED"
S2KRLNCH
   0 - 23 = "0 - 23"
   -9 = "NOT ASCERTAINED"
S2KSCLVL
   1 = "LESS THAN 1ST GRADE"
   2 = "PRIMARY SCHOOL"
   3 = "ELEMENTARY SCHOOL"
   4 = "COMBINED SCHOOL"
   -9 = "NOT ASCERTAINED"
S2KSCTYP
   1 = "CATHOLIC"
   2 = "OTHER RELIGIOUS"
   3 = "OTHER PRIVATE"
   4 = "PUBLIC"
   -9 = "NOT ASCERTAINED"
S2LANRMS
   0 - 60 = "0 - 60"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2LANSCH
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2LANSTU
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2LBRYOK
   1 = "DO NOT HAVE"
   2 = "NEVER ADEQUATE"
   3 = "OFTEN NOT ADEQUATE"
   4 = "SOMETIMES NOT ADEQUATE"
   5 = "ALWAYS ADEQUATE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2LEPKND
   0 - 95 = "0 - 95"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2LEPSCH
   0 - 99 = "0 - 99"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2LIAFTE
   0 - 1 = "0 - 1"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2LIBFTE
   0 - 1 = "0 - 1"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2LIMENG
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2LITTER
   1 = "BIG PROBLEM"
   2 = "SOMEWHAT OF A PROBLEM"
   3 = "NO PROBLEM"
   4 = "DON'T KNOW"
   -7 = "REFUSED"
   -9 = "NOT ASCERTAINED"
S2LOCKDR
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2LOSLRY
   1 = "LESS THAN $15,000"
   2 = "$15,000 TO $20,000"
   3 = "$20,001 TO $25,000"
   4 = "$25,001 TO $30,000"
   5 = "MORE THAN $30,000"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2LOTTER
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2LSSINC
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2MAGSKL
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2MEETSP
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2MGTCMM
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2MIGRSM
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2MIGRSY
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2MMCOMP
   1 = "JANUARY"
   2 = "FEBRUARY"
   3 = "MARCH"
   4 = "APRIL"
   5 = "MAY"
   6 = "JUNE"
   7 = "JULY"
   8 = "AUGUST"
   9 = "SEPTEMBER"
   10 = "OCTOBER"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2MMFIVE
   1 = "JANUARY"
   2 = "FEBRUARY"
   3 = "MARCH"
   4 = "APRIL"
   5 = "MAY"
   6 = "JUNE"
   7 = "JULY"
   8 = "AUGUST"
   9 = "SEPTEMBER"
   10 = "OCTOBER"
   11 = "NOVEMBER"
   12 = "DECEMBER"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2MMSDDS
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2MOBILE
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2MONITR
   0 - 35 = "0 - 35"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2MSCFTE
   0 - 1 = "0 - 1"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2MULTOK
   1 = "DO NOT HAVE"
   2 = "NEVER ADEQUATE"
   3 = "OFTEN NOT ADEQUATE"
   4 = "SOMETIMES NOT ADEQUATE"
   5 = "ALWAYS ADEQUATE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2MUSCOK
   1 = "DO NOT HAVE"
   2 = "NEVER ADEQUATE"
   3 = "OFTEN NOT ADEQUATE"
   4 = "SOMETIMES NOT ADEQUATE"
   5 = "ALWAYS ADEQUATE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2NAISKL
   -2 = "DATA SUPPRESSED"
S2NEEDS
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2NETRMS
   0 - 60 = "0 - 60"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
S2NETSCH
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
