/**************************************************************************
 *** Record File Layout                                                 ***
 ***                                                                    ***
 *** This file is designed to provide the necessary information so      ***
 *** that NCES survey response data may be used in other statistical    ***
 *** software packages. This file provides variable names, locations,   ***
 *** and short descriptions for all selected variables. Additionally,   ***
 *** for categorical variables, this file also contains the response    ***
 *** codes and value label descriptions.                                ***
 ***                                                                    ***
 *** Full sample weights, replicate weights, and identification         ***
 *** numbers are added automatically to the list of variables selected  ***
 *** by the Online Codebook and are included here.                      ***
 *************************************************************************/

/* ASCII Dataset File Name */
ECLSK_98_99_K8_CHILD

/* Total Record Length */
74328

/* Variable Names, Locations, and Descriptions */
CHILDID   1-8           CHILD IDENTIFICATION NUMBER
C3R4MPB1  1528-1533     C3 RC4 PROB1 - COUNT, NUMBER, SHAPE
C3R4MPB2  1534-1539     C3 RC4 PROB2 - RELATIVE SIZE
C3R4MPB3  1540-1545     C3 RC4 PROB3 - ORDINALITY, SEQUENCE
C3R4MPB4  1546-1551     C3 RC4 PROB4 - ADD/SUBTRACT
C3R4MPB5  1552-1557     C3 RC4 PROB5 - MULTIPLY/DIVIDE
C3R4MPB6  1558-1563     C3 RC4 PROB6 - PLACE VALUE
C3R4MPB7  1564-1569     C3 RC4 PROB7 - RATE & MEASUREMENT
C3R4MPB8  1570-1575     C3 RC4 PROB8 - FRACTIONS
C3R4MPB9  1576-1581     C3 RC4 PROB9 - AREA AND VOLUME
C3R4MSET  1582-1587     C3 RC4 MATH STANDARD ERROR OF THETA
C3RGRONR  1588-1589     C3 REC GENL KNOWLEDGE RTG TEST - # RIGHT
C3RGSCAL  1590-1595     C3 REC GENERAL KNOWLEDGE IRT SCALE SCORE
C3RGTSCO  1596-1601     C3 REC GENERAL KNOWLEDGE T-SCORE
C3RGSET   1602-1607     C3 REC GEN KNWL STANDARD ERROR OF THETA
C4SCORD   1608-1609     C4 AIQ400 SIMON SAYS CHILD SCORE
C4SCART   1610-1611     C4 AIQ400 ART SHOW CHILD SCORE
C4SCSTO   1612-1613     C4 AIQ400 TELL STORIES CHILD SCORE
C4SCTOT   1614-1615     C4 AIQ400 CHILD'S TOTAL OLDS SCORE
C4SSCORD  1616-1617     C4 SAI400 SPANISH SIMON SAYS CHILD SCORE
C4SSCART  1618-1619     C4 SAI400 SPANISH ART SHOW CHILD SCORE
C4SSCSTO  1620-1621     C4 SAI400 SPANISH TELL STORIES SCORE
C4SSCTOT  1622-1623     C4 SAI400 SPANISH TOTAL OLDS SCORE
C4R4RNOR  1624-1629     C4 RC4 READING ROUTING #RIGHT -K-1 ASSMT
C4R4RSCL  1630-1635     C4 RC4 READING IRT SCALE SCORE
C4R4RTSC  1636-1641     C4 RC4 READING T-SCORE
C4R4RPF   1642-1647     C4 RC4 READING HIGHEST PROF LVL MASTERED
C4R4RPB1  1648-1653     C4 RC4 PROB1 - LETTER RECOGNITION
C4R4RPB2  1654-1659     C4 RC4 PROB2 - BEGINNING SOUNDS
C4R4RPB3  1660-1665     C4 RC4 PROB3 - ENDING SOUNDS
C4R4RPB4  1666-1671     C4 RC4 PROB4 - SIGHT WORDS
C4R4RPB5  1672-1677     C4 RC4 PROB5 - WORD IN CONTEXT
C4R4RPB6  1678-1683     C4 RC4 PROB6 - LITERAL INFERENCE
C4R4RPB7  1684-1689     C4 RC4 PROB7 - EXTRAPOLATION
C4R4RPB8  1690-1695     C4 RC4 PROB8 - EVALUATION
C4R4RPB9  1696-1701     C4 RC4 PROB9 - EVALUATING NON-FICTION
C4R4RP10  1702-1707     C4 RC4 PROB10 - EVALUATE COMPLEX SYNTAX
C4RRPRIN  1708-1709     C4 PRINT FAMILIARITY
C4R4RSET  1710-1715     C4 RC4 READING STANDARD ERROR OF THETA
C4R4MNOR  1716-1721     C4 RC4 MATH ROUTING #RIGHT -K-1 ASSMT
C4R4MSCL  1722-1727     C4 RC4 MATH IRT SCALE SCORE
C4R4MTSC  1728-1733     C4 RC4 MATH T-SCORE
C4R4MPF   1734-1739     C4 RC4 MATH HIGHEST PROF LVL MASTERED
C4R4MPB1  1740-1745     C4 RC4 PROB1 - COUNT, NUMBER, SHAPE
C4R4MPB2  1746-1751     C4 RC4 PROB2 - RELATIVE SIZE
C4R4MPB3  1752-1757     C4 RC4 PROB3 - ORDINALITY, SEQUENCE
C4R4MPB4  1758-1763     C4 RC4 PROB4 - ADD/SUBTRACT
C4R4MPB5  1764-1769     C4 RC4 PROB5 - MULTIPLY/DIVIDE
C4R4MPB6  1770-1775     C4 RC4 PROB6 - PLACE VALUE
C4R4MPB7  1776-1781     C4 RC4 PROB7 - RATE & MEASUREMENT
C4R4MPB8  1782-1787     C4 RC4 PROB8 - FRACTIONS
C4R4MPB9  1788-1793     C4 RC4 PROB9 - AREA AND VOLUME
C4R4MSET  1794-1799     C4 RC4 MATH STANDARD ERROR OF THETA
C4RGRONR  1800-1801     C4 REC GENL KNOWLEDGE RTG TEST - # RIGHT
C4RGSCAL  1802-1807     C4 REC GENERAL KNOWLEDGE IRT SCALE SCORE
C4RGTSCO  1808-1813     C4 REC GENERAL KNOWLEDGE T-SCORE
C4RGSET   1814-1819     C4 REC GEN KNWL STANDARD ERROR OF THETA
C5R4RNR3  1820-1825     C5 RC4 READING ROUTING #RIGHT -GR3 ASSMT
C5R4RSCL  1826-1831     C5 RC4 READING IRT SCALE SCORE
C5R4RTSC  1832-1837     C5 RC4 READING T-SCORE
C5R4RPF   1838-1843     C5 RC4 READING HIGHEST PROF LVL MASTERED
C5R4RPB1  1844-1849     C5 RC4 PROB1 - LETTER RECOGNITION
C5R4RPB2  1850-1855     C5 RC4 PROB2 - BEGINNING SOUNDS
C5R4RPB3  1856-1861     C5 RC4 PROB3 - ENDING SOUNDS
C5R4RPB4  1862-1867     C5 RC4 PROB4 - SIGHT WORDS
C5R4RPB5  1868-1873     C5 RC4 PROB5 - WORD IN CONTEXT
C5R4RPB6  1874-1879     C5 RC4 PROB6 - LITERAL INFERENCE
C5R4RPB7  1880-1885     C5 RC4 PROB7 - EXTRAPOLATION
C5R4RPB8  1886-1891     C5 RC4 PROB8 - EVALUATION
C5R4RPB9  1892-1897     C5 RC4 PROB9 - EVALUATING NON-FICTION
C5R4RP10  1898-1903     C5 RC4 PROB10 - EVALUATE COMPLEX SYNTAX
C5R2RDEC  1904-1905     C5 RC2 DECODING SCORE GR3
C5R4RSET  1906-1911     C5 RC4 READING STANDARD ERROR OF THETA
C5R4MNR3  1912-1917     C5 RC4 MATH ROUTING #RIGHT -GR3 ASSMT
C5R4MSCL  1918-1923     C5 RC4 MATH IRT SCALE SCORE
C5R4MTSC  1924-1929     C5 RC4 MATH T-SCORE
C5R4MPF   1930-1935     C5 RC4 MATH HIGHEST PROF LVL MASTERED
C5R4MPB1  1936-1941     C5 RC4 PROB1 - COUNT, NUMBER, SHAPE
C5R4MPB2  1942-1947     C5 RC4 PROB2 - RELATIVE SIZE
C5R4MPB3  1948-1953     C5 RC4 PROB3 - ORDINALITY, SEQUENCE
C5R4MPB4  1954-1959     C5 RC4 PROB4 - ADD/SUBTRACT
C5R4MPB5  1960-1965     C5 RC4 PROB5 - MULTIPLY/DIVIDE
C5R4MPB6  1966-1971     C5 RC4 PROB6 - PLACE VALUE
C5R4MPB7  1972-1977     C5 RC4 PROB7 - RATE & MEASUREMENT
C5R4MPB8  1978-1983     C5 RC4 PROB8 - FRACTIONS
C5R4MPB9  1984-1989     C5 RC4 PROB9 - AREA AND VOLUME
C5R4MSET  1990-1995     C5 RC4 MATH STANDARD ERROR OF THETA
C5R2SNR3  1996-2001     C5 RC2 SCIENCE ROUTING #RIGHT -GR3 ASSMT
C5R2SSCL  2002-2007     C5 RC2 SCIENCE IRT SCALE SCORE
C5R2STSC  2008-2013     C5 RC2 SCIENCE T-SCORE
C5R2SSET  2014-2019     C5 RC2 SCIENCE STANDARD ERROR OF THETA
C5LIFESC  2020-2021     C5 LIFE SCIENCE GR3
C5PHYSSC  2022-2023     C5 PHYSICAL SCIENCE GR3
C5EARTSC  2024-2025     C5 EARTH SCIENCE GR3
C5SDQRDC  2026-2030     C5 SDQ PRCVD INTEREST/COMPETENCE-READING
C5SDQMTR  2031-2035     C5 SDQ REVISED - PRCVD INTEREST/COMP-MATH
C5SDQSBC  2036-2040     C5 SDQ PRCVD INTEREST/COMPETENCE-ALL SBJ
C5SDQPRC  2041-2045     C5 SDQ PRCVD INTEREST/COMPETENCE-PEER RL
C5SDQEXR  2046-2050     C5 SDQ REVISED - EXTERNALIZING PROBLEMS
C5SDQINR  2051-2055     C5 SDQ REVISED - INTERNALIZING PROBLEMS
C6R4RNR5  2056-2061     C6 RC4 READING ROUTING #RIGHT- GR5 ASSMT
C6R4RSCL  2062-2067     C6 RC4 READING IRT SCALE SCORE
C6R4RTSC  2068-2073     C6 RC4 READING T-SCORE
C6R4RPF   2074-2079     C6 RC4 READING HIGHEST PROF LVL MASTERED
C6R4RPB1  2080-2085     C6 RC4 PROB1 - LETTER RECOGNITION
C6R4RPB2  2086-2091     C6 RC4 PROB2 - BEGINNING SOUNDS
C6R4RPB3  2092-2097     C6 RC4 PROB3 - ENDING SOUNDS
C6R4RPB4  2098-2103     C6 RC4 PROB4 - SIGHT WORDS
C6R4RPB5  2104-2109     C6 RC4 PROB5 - WORD IN CONTEXT
C6R4RPB6  2110-2115     C6 RC4 PROB6 - LITERAL INFERENCE
C6R4RPB7  2116-2121     C6 RC4 PROB7 - EXTRAPOLATION
C6R4RPB8  2122-2127     C6 RC4 PROB8 - EVALUATION
C6R4RPB9  2128-2133     C6 RC4 PROB9 - EVALUATING NON-FICTION
C6R4RP10  2134-2139     C6 RC4 PROB10 - EVALUATE COMPLEX SYNTAX
C6R3RDEC  2140-2141     C6 RC3 DECODING SCORE GR5
C6R4RSET  2142-2147     C6 RC4 READING STANDARD ERROR OF THETA
C6R4MNR5  2148-2153     C6 RC4 MATH ROUTING #RIGHT- GR5 ASSMT
C6R4MSCL  2154-2159     C6 RC4 MATH IRT SCALE SCORE
C6R4MTSC  2160-2165     C6 RC4 MATH T-SCORE
C6R4MPF   2166-2171     C6 RC4 MATH HIGHEST PROF LVL MASTERED
C6R4MPB1  2172-2177     C6 RC4 PROB1 - COUNT, NUMBER, SHAPE
C6R4MPB2  2178-2183     C6 RC4 PROB2 - RELATIVE SIZE
C6R4MPB3  2184-2189     C6 RC4 PROB3 - ORDINALITY, SEQUENCE
C6R4MPB4  2190-2195     C6 RC4 PROB4 - ADD/SUBTRACT
C6R4MPB5  2196-2201     C6 RC4 PROB5 - MULTIPLY/DIVIDE
C6R4MPB6  2202-2207     C6 RC4 PROB6 - PLACE VALUE
C6R4MPB7  2208-2213     C6 RC4 PROB7 - RATE & MEASUREMENT
C6R4MPB8  2214-2219     C6 RC4 PROB8 - FRACTIONS
C6R4MPB9  2220-2225     C6 RC4 PROB9 - AREA AND VOLUME
C6R4MSET  2226-2231     C6 RC4 MATH STANDARD ERROR OF THETA
C6R2SNR5  2232-2237     C6 RC2 SCIENCE ROUTING # RIGHT - GR5 ASSMT
C6R2SSCL  2238-2243     C6 RC2 SCIENCE IRT SCALE SCORE
C6R2STSC  2244-2249     C6 RC2 SCIENCE T-SCORE
C6R2SSET  2250-2255     C6 RC2 SCIENCE STANDARD ERROR OF THETA
C6LIFESC  2256-2257     C6 LIFE SCIENCE GR3 ITEM SET
C6PHYSSC  2258-2259     C6 PHYSICAL SCIENCE GR3 ITEM SET
C6EARTSC  2260-2261     C6 EARTH SCIENCE GR3 ITEM SET
C6LIFES5  2262-2263     C6 LIFE SCIENCE GR5 ITEM SET
C6PHYSS5  2264-2265     C6 PHYSICAL SCIENCE GR5 ITEM SET
C6EARTS5  2266-2267     C6 EARTH SCIENCE GR5 ITEM SET
C6SDQRDC  2268-2272     C6 SDQ PRCVD INTEREST/COMPETENCE-READING
C6SDQMTC  2273-2277     C6 SDQ PRCVD INTEREST/COMPETENCE-MATH
C6SDQSBC  2278-2282     C6 SDQ PRCVD INTEREST/COMPETENCE-ALL SBJ
C6SDQPRC  2283-2287     C6 SDQ PRCVD INTEREST/COMPETENCE-PEER RL
C6SDQEXT  2288-2292     C6 SDQ EXTERNALIZING PROBLEMS
C6SDQINT  2293-2297     C6 SDQ INTERNALIZING PROBLEMS
C7R4RNR8  2298-2303     C7 RC4 READING ROUTING #RIGHT- GR8 ASSMT
C7R4RSCL  2304-2309     C7 RC4 READING IRT SCALE SCORE
C7R4RTSC  2310-2315     C7 RC4 READING T-SCORE
C7R4RPF   2316-2321     C7 RC4 READING HIGHEST PROF LVL MASTERED
C7R4RPB1  2322-2327     C7 RC4 PROB1 - LETTER RECOGNITION
C7R4RPB2  2328-2333     C7 RC4 PROB2 - BEGINNING SOUNDS
C7R4RPB3  2334-2339     C7 RC4 PROB3 - ENDING SOUNDS
C7R4RPB4  2340-2345     C7 RC4 PROB4 - SIGHT WORDS
C7R4RPB5  2346-2351     C7 RC4 PROB5 - WORD IN CONTEXT
C7R4RPB6  2352-2357     C7 RC4 PROB6 - LITERAL INFERENCE
C7R4RPB7  2358-2363     C7 RC4 PROB7 - EXTRAPOLATION
C7R4RPB8  2364-2369     C7 RC4 PROB8 - EVALUATION
C7R4RPB9  2370-2375     C7 RC4 PROB9 - EVALUATING NON-FICTION
C7R4RP10  2376-2381     C7 RC4 PROB10 - EVALUATE COMPLEX SYNTAX
C7R4RSET  2382-2387     C7 RC4 READING STANDARD ERROR OF THETA
C7R4MNR8  2388-2393     C7 RC4 MATH ROUTING #RIGHT- GR8 ASSMT
C7R4MSCL  2394-2399     C7 RC4 MATH IRT SCALE SCORE
C7R4MTSC  2400-2405     C7 RC4 MATH T-SCORE
C7R4MPF   2406-2411     C7 RC4 MATH HIGHEST PROF LVL MASTERED
C7R4MPB1  2412-2417     C7 RC4 PROB1 - COUNT, NUMBER, SHAPE
C7R4MPB2  2418-2423     C7 RC4 PROB2 - RELATIVE SIZE
C7R4MPB3  2424-2429     C7 RC4 PROB3 - ORDINALITY, SEQUENCE
C7R4MPB4  2430-2435     C7 RC4 PROB4 - ADD/SUBTRACT
C7R4MPB5  2436-2441     C7 RC4 PROB5 - MULTIPLY/DIVIDE
C7R4MPB6  2442-2447     C7 RC4 PROB6 - PLACE VALUE
C7R4MPB7  2448-2453     C7 RC4 PROB7 - RATE & MEASUREMENT
C7R4MPB8  2454-2459     C7 RC4 PROB8 - FRACTIONS
C7R4MPB9  2460-2465     C7 RC4 PROB9 - AREA AND VOLUME
C7R4MSET  2466-2471     C7 RC4 MATH STANDARD ERROR OF THETA
C7R2SNR8  2472-2477     C7 SCIENCE ROUTING # RIGHT - GR8 ASSMT
C7R2SSCL  2478-2483     C7 RC2 SCIENCE IRT SCALE SCORE
C7R2STSC  2484-2489     C7 RC2 SCIENCE T-SCORE
C7R2SSET  2490-2495     C7 RC2 SCIENCE STANDARD ERROR OF THETA
C7SDQRDC  2496-2500     C7 SDQ PRCVD INTEREST/COMPETENCE-READING
C7SDQMTC  2501-2505     C7 SDQ PRCVD INTEREST/COMPETENCE-MATH
C7SDQINT  2506-2510     C7 SDQ INTERNALIZING PROBLEMS
C7LOCUS   2511-2515     C7 LOCUS OF CONTROL
C7CONCPT  2516-2520     C7 SELF CONCEPT
P1LEARN   2521-2525     P1 APPROACHES TO LEARNING
P1CONTRO  2526-2530     P1 SELF-CONTROL
P1SOCIAL  2531-2535     P1 SOCIAL INTERACTION
P1SADLON  2536-2540     P1 SAD/LONELY
P1IMPULS  2541-2545     P1 IMPULSIVE/OVERACTIVE
P2LEARN   2546-2550     P2 APPROACHES TO LEARNING
P2CONTRO  2551-2555     P2 SELF-CONTROL
P2SOCIAL  2556-2560     P2 SOCIAL INTERACTION
P2SADLON  2561-2565     P2 SAD/LONELY
P2IMPULS  2566-2570     P2 IMPULSIVE/OVERACTIVE
P4LEARN   2571-2575     P4 APPROACHES TO LEARNING
P4CONTRO  2576-2580     P4 SELF-CONTROL
P4SOCIAL  2581-2585     P4 SOCIAL INTERACTION
P4SADLON  2586-2590     P4 SAD/LONELY
P4IMPULS  2591-2595     P4 IMPULSIVE/OVERACTIVE
T1RARSLI  2596-2600     T1 REC LITERACY ARS SCORE
T1RARSMA  2601-2605     T1 REC MATH ARS SCORE
T1RARSGE  2606-2610     T1 REC GENERAL KNOWLEDGE ARS SCORE
T1LEARN   2611-2615     T1 APPROACHES TO LEARNING
T1CONTRO  2616-2620     T1 SELF-CONTROL
T1INTERP  2621-2625     T1 INTERPERSONAL
T1EXTERN  2626-2630     T1 EXTERNALIZING PROBLEM BEHAVIORS
T1INTERN  2631-2635     T1 INTERNALIZING PROBLEM BEHAVIORS
T2RARSLI  2636-2640     T2 REC LITERACY ARS SCORE
T2RARSMA  2641-2645     T2 REC MATH ARS SCORE
T2RARSGE  2646-2650     T2 REC GENERAL KNOWLEDGE ARS SCORE
T2LEARN   2651-2655     T2 APPROACHES TO LEARNING
T2CONTRO  2656-2660     T2 SELF-CONTROL
T2INTERP  2661-2665     T2 INTERPERSONAL
T2EXTERN  2666-2670     T2 EXTERNALIZING PROBLEM BEHAVIORS
T2INTERN  2671-2675     T2 INTERNALIZING PROBLEM BEHAVIORS
T4KARSLI  2676-2680     T4K LITERACY ARS SCORE
T4KARSMA  2681-2685     T4K MATH ARS SCORE
T4KARSGE  2686-2690     T4K GENERAL KNOWLEDGE ARS SCORE
T4ARSLIT  2691-2695     T4 LITERACY ARS SCORE
T4ARSMAT  2696-2700     T4 MATH ARS SCORE
T4ARSGEN  2701-2705     T4 GENERAL KNOWLEDGE ARS SCORE
T4LEARN   2706-2710     T4 APPROACHES TO LEARNING
T4CONTRO  2711-2715     T4 SELF-CONTROL
T4INTERP  2716-2720     T4 INTERPERSONAL
T4EXTERN  2721-2725     T4 EXTERNALIZING PROBLEM BEHAVIORS
T4INTERN  2726-2730     T4 INTERNALIZING PROBLEM BEHAVIORS
T5ARSLIT  2731-2735     T5 LITERACY ARS SCORE
T5ARSMAT  2736-2740     T5 MATH ARS SCORE
T5ARSSCI  2741-2745     T5 SCIENCE ARS SCORE
T5ARSSOC  2746-2750     T5 SOCIAL STUDIES ARS SCORE
T5LEARN   2751-2755     T5 APPROACHES TO LEARNING
T5CONTRO  2756-2760     T5 SELF-CONTROL
T5INTERP  2761-2765     T5 INTERPERSONAL
T5EXTERN  2766-2770     T5 EXTERNALIZING PROBLEM BEHAVIORS
T5INTERN  2771-2775     T5 INTERNALIZING PROBLEM BEHAVIORS
T5SCINT   2776-2780     T5 COMBO OF SELF-CONTROL & INTERPERSONAL
T6ARSLIT  2781-2785     T6 LITERACY ARS SCORE
T6ARSMAT  2786-2790     T6 MATH ARS SCORE
T6ARSSCI  2791-2795     T6 SCIENCE ARS SCORE
T6LEARN   2796-2800     T6 APPROACHES TO LEARNING
T6CONTRO  2801-2805     T6 SELF-CONTROL
T6INTERP  2806-2810     T6 INTERPERSONAL
T6EXTERN  2811-2815     T6 EXTERNALIZING PROBLEM BEHAVIORS
T6INTERN  2816-2820     T6 INTERNALIZING PROBLEM BEHAVIORS
T6SCINT   2821-2825     T6 COMBO OF SELF-CONTROL & INTERPERSONAL
T7ARSORL  2826-2830     T7 ORAL ARS SCORE
T7ARSWRT  2831-2835     T7 WRITING ARS SCORE
T7ARSMAT  2836-2840     T7 MATH ARS SCORE
T7ARSSCI  2841-2845     T7 SCIENCE ARS SCORE
C1COGDAT  2846-2846     C1 HAVE COG ASSESSMENT DATA
C1RDGFLG  2847-2847     C1 READING TEST SCORE PRESENT
C1MTHFLG  2848-2848     C1 MATH TEST SCORE PRESENT
C1GKFLG   2849-2849     C1 GENERAL KNOWLEDGE TEST SCORE PRESENT
C2COGDAT  2850-2851     C2 HAVE COG ASSESSMENT DATA
C2RDGFLG  2852-2853     C2 READING TEST SCORE PRESENT
C2MTHFLG  2854-2855     C2 MATH TEST SCORE PRESENT
C2GKFLG   2856-2857     C2 GENERAL KNOWLEDGE TEST SCORE PRESENT
C3COGDAT  2858-2858     C3 HAVE COG ASSESSMENT DATA
C3RDGFLG  2859-2859     C3 READING TEST SCORE PRESENT
C3MTHFLG  2860-2860     C3 MATH TEST SCORE PRESENT
C3GKFLG   2861-2861     C3 GENERAL KNOWLEDGE TEST SCORE PRESENT
C4COGDAT  2862-2862     C4 HAVE COG ASSESSMENT DATA
C4RDGFLG  2863-2863     C4 READING TEST SCORE PRESENT
C4MTHFLG  2864-2864     C4 MATH TEST SCORE PRESENT
C4GKFLG   2865-2865     C4 GENERAL KNOWLEDGE TEST SCORE PRESENT
C5COGDAT  2866-2866     C5 HAVE COG ASSESSMENT DATA
C5SDQFLG  2867-2867     C5 SELF-DESCRIPTION TEST SCORE PRESENT
C5RDGFLG  2868-2868     C5 READING TEST SCORE PRESENT
C5MTHFLG  2869-2869     C5 MATH TEST SCORE PRESENT
C5SCIFLG  2870-2870     C5 SCIENCE TEST SCORE PRESENT
C6COGDAT  2871-2871     C6 HAVE COG ASSESSMENT DATA
C6FCQDAT  2872-2872     C6 FOOD CONSUMPTION DATA PRESENT
C6SDQFLG  2873-2873     C6 SELF-DESCRIPTION TEST SCORE PRESENT
C6RDGFLG  2874-2874     C6 READING TEST SCORE PRESENT
C6MTHFLG  2875-2875     C6 MATH TEST SCORE PRESENT
C6SCIFLG  2876-2876     C6 SCIENCE TEST SCORE PRESENT
C7ENGFLG  2877-2877     C7 ENGLISH TEST SCORE PRESENT
C7MTHFLG  2878-2878     C7 MATH TEST SCORE PRESENT
C7SCIFLG  2879-2879     C7 SCIENCE TEST SCORE PRESENT
C7STUDAT  2880-2880     C7 STUDENT QUESTIONNAIRE COMPLETED
P1PARDAT  2881-2881     P1 HAVE PARENT DATA
P1SRSDAT  2882-2882     P1 HAVE SRS DATA
P2PARDAT  2883-2883     P2 HAVE PARENT DATA
P2SRSDAT  2884-2884     P2 HAVE SRS DATA
P2SPQDAT  2885-2885     P2 HAVE SPQ DATA
P3PARDAT  2886-2886     P3 HAVE PARENT DATA
P3SPQDAT  2887-2887     P3 HAVE SPQ DATA
P4PARDAT  2888-2888     P4 HAVE PARENT DATA
P4SRSDAT  2889-2889     P4 HAVE SRS DATA
P4SPQDAT  2890-2890     P4 HAVE SPQ DATA
P5PARDAT  2891-2891     P5 HAVE PARENT DATA
P6PARDAT  2892-2892     P6 HAVE PARENT DATA
P7PARDAT  2893-2893     P7 HAVE PARENT DATA
A1CLASS   2894-2894     A1 TEACHER DATA CLASS TYPE
A1TQUEX   2895-2895     A1 PART A QUESTIONNAIRE COMPLETED
A2CLASS   2896-2896     A2 TEACHER DATA CLASS TYPE
A2TQUEX   2897-2897     A2 PART A QUESTIONNAIRE COMPLETED
A4CLASS   2898-2899     A4 TEACHER DATA CLASS TYPE
A4TQUEX   2900-2900     A4 PART A QUESTIONNAIRE COMPLETED
A5TQUEX   2901-2901     A5 PART A QUESTIONNAIRE COMPLETED
B1TQUEX   2902-2902     B1 PART B QUESTIONNAIRE COMPLETED
B2TQUEX   2903-2903     B2 PART B QUESTIONNAIRE COMPLETED
B4TQUEX   2904-2904     B4 PART B QUESTIONNAIRE COMPLETED
B5TQUEX   2905-2905     B5 PART B QUESTIONNAIRE COMPLETED
T1TQCDAT  2906-2906     T1 HAVE TEACHER QUESTIONNAIRE C DATA
T2TQCDAT  2907-2908     T2 HAVE TEACHER QUESTIONNAIRE C DATA
T4TQCDAT  2909-2909     T4 HAVE TEACHER QUESTIONNAIRE C DATA
T5TQCDAT  2910-2910     T5 HAVE TEACHER QUESTIONNAIRE C DATA
J61TQUEX  2911-2911     J61 TEACHER QUESTIONNAIRE COMPLETED
J62TQUEX  2912-2912     J62 TEACHER QUESTIONNAIRE COMPLETED
J71TQUEX  2913-2913     J71 TEACHER QUESTIONNAIRE COMPLETED
J72TQUEX  2914-2914     J72 TEACHER QUESTIONNAIRE COMPLETED
G6TQUEX   2915-2915     G6 READING QUESTIONNAIRE COMPLETED
M6TQUEX   2916-2916     M6 MATH QUESTIONNAIRE COMPLETED
N6TQUEX   2917-2917     N6 SCIENCE QUESTIONNAIRE COMPLETED
G7TQUEX   2918-2918     G7 ENGLISH QUESTIONNAIRE COMPLETED
M7TQUEX   2919-2919     M7 MATH QUESTIONNAIRE COMPLETED
N7TQUEX   2920-2920     N7 SCIENCE QUESTIONNAIRE COMPLETED
L5INSFS   2921-2921     L5 SCHOOL FACT SHEET COMPLETED
S2INSAQ   2922-2922     S2 DATA AVAILABLE FOR SCH ADMIN QUEST
S4INSAQ   2923-2923     S4 DATA AVAILABLE FOR SCH ADMIN QUEST
S4RETNEW  2924-2924     S4 RETURNING OR NEW SCHOOL
S5INSAQ   2925-2925     S5 DATA AVAILABLE FOR SCH ADMIN QUEST
S6INSAQ   2926-2926     S6 DATA AVAILABLE FOR SCH ADMIN QUEST
S7INSAQ   2927-2927     S7 DATA AVAILABLE FOR SCH ADMIN QUEST
K2INFAC   2928-2928     K2 DATA AVAILABLE FOR FACILITY CHECKLIST
K4INFAC   2929-2929     K4 DATA AVAILABLE FOR FACILITY CHECKLIST
K5INFAC   2930-2930     K5 DATA AVAILABLE FOR FACILITY CHECKLIST
K6INFAC   2931-2931     K6 DATA AVAILABLE FOR FACILITY CHECKLIST
D2SETQA   2932-2933     D2 SP ED PART A QUESTIONNAIRE COMPLETED
E2SETQB   2934-2935     E2 SP ED PART B QUESTIONNAIRE COMPLETED
D4SETQA   2936-2937     D4 SP ED PART A QUESTIONNAIRE COMPLETED
E4SETQB   2938-2939     E4 SP ED PART B QUESTIONNAIRE COMPLETED
D5SETQA   2940-2941     D5 SP ED PART A QUESTIONNAIRE COMPLETED
E5SETQB   2942-2943     E5 SP ED PART B QUESTIONNAIRE COMPLETED
D6SETQA   2944-2945     D6 SP ED PART A QUESTIONNAIRE COMPLETED
E6SETQB   2946-2947     E6 SP ED PART B QUESTIONNAIRE COMPLETED
D7SETQA   2948-2949     D7 SP ED PART A QUESTIONNAIRE COMPLETED
E7SETQB   2950-2951     E7 SP ED PART B QUESTIONNAIRE COMPLETED
U2SRABS   2952-2953     U2 STUDENT RECORDS ABSTRACT COMPLETED
U4SRABS   2954-2955     U4 STUDENT RECORDS ABSTRACT COMPLETED
U5SRABS   2956-2957     U5 STUDENT RECORDS ABSTRACT COMPLETED
U6SRABS   2958-2959     U6 STUDENT RECORDS ABSTRACT COMPLETED
P1EDITF1  2960-2960     P1 FATHER AND SON SWITCHED IN ROSTER
P1EDITF2  2961-2961     P1 RELATION TABLE PROBLEM
P1EDITF3  2962-2962     P1 PARENT/RESPONDENT GENDER PROBLEM
P1EDITF4  2963-2963     P1 PARENT/RESPONDENT AGE < 15
P1EDITF5  2964-2964     P1 SPOUSE HOUSEHOLD ROSTER # PROBLEM
P1EDITF6  2965-2965     P1 CASE HAS MISSING TWIN
P1EDITF7  2966-2966     P1 CASE INCORRECTLY SKIPS DATA BLOCK
P1EDITF8  2967-2967     P1 CASE IS NOT COMPLETE
P1TWIN    2968-2968     P1 HOUSEHOLD HAS SAMPLED TWINS
P2EDIT    2969-2969     P2 CASE EDITED
P2ERRFLG  2970-2970     P2 HOUSEHOLD HAS ERROR IN ROSTER
P2KSHCHG  2971-2971     P2 HOUSEHOLD HAD ROSTER CHANGE
P2TWIN    2972-2972     P2 HOUSEHOLD HAS SAMPLED TWINS
P3SHCHG   2973-2973     P3 HOUSEHOLD HAD ROSTER CHANGE
P3TWIN    2974-2974     P3 HOUSEHOLD HAS SAMPLED TWINS
P3EDIT    2975-2975     P3 CASE EDITED
P3ERRFLG  2976-2976     P3 HOUSEHOLD HAS ERROR IN ROSTER
P4SHCHG   2977-2977     P4 HOUSEHOLD HAD ROSTER CHANGE
P4TWIN    2978-2978     P4 HOUSEHOLD HAS SAMPLED TWINS
